9032,health/medical
5346,entertainment
18778,entertainment
11939,education/research
17502,tech/science
7904,health/medical
9232,education/research
21604,politics/government/law
26782,tech/science
16397,tech/science
22237,entertainment
9838,tech/science
3785,politics/government/law
24440,entertainment
18577,entertainment
20706,news/press
15883,news/press
3807,tech/science
10518,education/research
11032,entertainment
24634,politics/government/law
3579,news/press
27118,health/medical
8854,tech/science
8395,entertainment
18788,education/research
12688,politics/government/law
20009,entertainment
12673,education/research
14841,entertainment
11356,entertainment
8957,entertainment
6360,tech/science
20391,news/press
15032,education/research
3145,tech/science
23,entertainment
13795,entertainment
10539,education/research
17577,health/medical
11734,entertainment
15652,sports
20742,politics/government/law
15545,tech/science
1551,sports
21532,politics/government/law
1609,politics/government/law
15501,entertainment
25188,news/press
21840,tech/science
25776,news/press
10,health/medical
23595,health/medical
27744,entertainment
13088,sports
4257,entertainment
15469,politics/government/law
25435,sports
13242,education/research
9003,entertainment
8439,politics/government/law
12305,entertainment
19744,tech/science
4647,politics/government/law
20590,education/research
18951,tech/science
15792,politics/government/law
19292,entertainment
2016,health/medical
8134,entertainment
21635,news/press
906,entertainment
7964,entertainment
6445,tech/science
12689,tech/science
22879,tech/science
11256,entertainment
20765,education/research
1519,entertainment
22879,tech/science
6818,tech/science
2276,education/research
3343,tech/science
5271,education/research
11155,tech/science
19840,entertainment
13330,tech/science
14423,politics/government/law
24377,entertainment
24659,news/press
14110,entertainment
26707,tech/science
3779,entertainment
16787,tech/science
861,politics/government/law
7368,health/medical
745,entertainment
9094,tech/science
20767,entertainment
4849,entertainment
2798,education/research
3604,entertainment
9030,entertainment
8748,news/press
18419,politics/government/law
27570,education/research
12462,education/research
25379,sports
10809,tech/science
8388,entertainment
14348,tech/science
23815,entertainment
18099,entertainment
20146,tech/science
1496,entertainment
1653,entertainment
2977,entertainment
7328,entertainment
11185,entertainment
11223,health/medical
4492,politics/government/law
16169,news/press
12477,tech/science
26769,entertainment
21977,entertainment
5100,education/research
12426,politics/government/law
3833,entertainment
21028,entertainment
4429,entertainment
1875,entertainment
18143,entertainment
23900,entertainment
18855,health/medical
20522,education/research
25049,entertainment
6317,entertainment
6136,entertainment
22533,entertainment
7973,politics/government/law
15903,news/press
22808,tech/science
27695,tech/science
6589,tech/science
9939,entertainment
27876,entertainment
3126,sports
24268,tech/science
12099,politics/government/law
22708,entertainment
14344,politics/government/law
15642,entertainment
14657,politics/government/law
2053,entertainment
15593,politics/government/law
21354,education/research
27743,entertainment
18218,politics/government/law
13321,education/research
19414,news/press
25193,tech/science
14757,entertainment
13605,entertainment
22672,tech/science
12028,politics/government/law
3941,entertainment
17061,tech/science
20801,tech/science
27521,entertainment
20341,tech/science
22223,tech/science
12166,sports
10187,tech/science
9103,politics/government/law
13618,tech/science
13415,health/medical
1162,tech/science
8911,entertainment
8330,entertainment
7665,politics/government/law
16788,tech/science
13953,entertainment
3325,education/research
2438,education/research
21254,education/research
17972,tech/science
14463,entertainment
6692,entertainment
22507,entertainment
23604,tech/science
469,entertainment
13940,politics/government/law
15799,entertainment
1253,entertainment
20952,politics/government/law
14014,entertainment
12474,politics/government/law
13387,education/research
11812,entertainment
1471,education/research
14462,entertainment
2363,entertainment
22928,entertainment
19020,tech/science
12542,politics/government/law
17928,education/research
16189,entertainment
12729,health/medical
25613,education/research
16391,entertainment
11726,sports
20121,education/research
8200,entertainment
26767,entertainment
18954,health/medical
11415,tech/science
14208,education/research
6804,sports
22127,education/research
3119,tech/science
18835,tech/science
2168,politics/government/law
4701,education/research
13989,education/research
2488,health/medical
26848,entertainment
5464,tech/science
14138,news/press
8646,tech/science
2642,entertainment
18954,health/medical
16639,entertainment
24691,politics/government/law
13559,tech/science
20763,sports
99,tech/science
7770,tech/science
13720,entertainment
5575,tech/science
15035,entertainment
15292,sports
19476,entertainment
14713,politics/government/law
9669,politics/government/law
23760,entertainment
6605,health/medical
27941,politics/government/law
23264,entertainment
19984,entertainment
17415,health/medical
13712,entertainment
27040,sports
13325,entertainment
24157,entertainment
13038,tech/science
10667,news/press
3647,tech/science
6377,entertainment
14714,entertainment
1134,entertainment
19215,entertainment
349,entertainment
11317,education/research
3452,news/press
24074,education/research
26146,entertainment
16778,news/press
9967,entertainment
8044,education/research
20828,politics/government/law
18179,entertainment
37,education/research
7232,politics/government/law
17955,entertainment
2434,education/research
26883,tech/science
25185,sports
19638,sports
13853,politics/government/law
16702,politics/government/law
11455,entertainment
2490,entertainment
24227,education/research
16375,education/research
12819,news/press
11748,entertainment
13169,news/press
17818,news/press
6012,tech/science
27619,politics/government/law
19892,politics/government/law
27436,entertainment
26244,entertainment
27664,health/medical
27475,politics/government/law
23320,entertainment
24425,entertainment
19788,entertainment
1251,entertainment
14657,politics/government/law
9385,entertainment
6668,entertainment
7198,tech/science
9869,health/medical
22839,entertainment
7813,entertainment
2263,entertainment
4634,education/research
4608,entertainment
1730,tech/science
24633,education/research
23240,entertainment
10241,tech/science
23906,tech/science
16307,entertainment
18921,education/research
25008,health/medical
12243,tech/science
1924,politics/government/law
3513,entertainment
19370,news/press
6145,entertainment
22059,tech/science
3772,entertainment
25850,education/research
11659,politics/government/law
6671,entertainment
23916,politics/government/law
23996,entertainment
25195,entertainment
6776,tech/science
7825,entertainment
7167,tech/science
8027,tech/science
12245,news/press
13202,entertainment
16278,news/press
7919,entertainment
4329,entertainment
2002,tech/science
3545,entertainment
2642,education/research
5396,entertainment
7212,entertainment
17199,tech/science
18309,tech/science
4194,politics/government/law
2446,politics/government/law
6428,news/press
24117,tech/science
12014,entertainment
27365,news/press
26490,entertainment
17481,education/research
17476,politics/government/law
24436,tech/science
9359,tech/science
16150,entertainment
22244,tech/science
13018,entertainment
2861,entertainment
22808,tech/science
3091,sports
8441,entertainment
6345,entertainment
15852,entertainment
19792,news/press
7845,tech/science
24227,tech/science
18319,entertainment
750,politics/government/law
19203,education/research
15377,politics/government/law
19612,health/medical
5228,entertainment
14861,entertainment
22242,politics/government/law
27434,tech/science
2602,entertainment
14055,education/research
16391,entertainment
20390,news/press
5670,entertainment
16541,education/research
3849,tech/science
15489,entertainment
20375,entertainment
6330,entertainment
691,education/research
16749,news/press
1032,sports
4312,entertainment
4257,entertainment
23004,tech/science
19853,politics/government/law
12433,entertainment
1673,tech/science
25946,entertainment
4244,politics/government/law
24308,education/research
27333,entertainment
22499,tech/science
24089,entertainment
23001,health/medical
11273,tech/science
21826,entertainment
10970,entertainment
2583,tech/science
14102,entertainment
27774,education/research
11410,sports
1870,tech/science
1526,entertainment
25701,news/press
14450,politics/government/law
10736,education/research
14743,news/press
2400,tech/science
24844,entertainment
16572,tech/science
15006,entertainment
23359,politics/government/law
16054,education/research
13418,tech/science
11471,politics/government/law
20724,entertainment
12641,politics/government/law
25504,news/press
24907,entertainment
268,entertainment
27375,entertainment
13228,politics/government/law
18158,education/research
20936,entertainment
19512,entertainment
573,tech/science
15602,education/research
23006,education/research
17255,entertainment
20801,education/research
20276,entertainment
1726,news/press
13726,entertainment
27655,entertainment
16568,entertainment
12506,education/research
23106,entertainment
274,entertainment
24990,education/research
24520,news/press
24769,politics/government/law
749,entertainment
12475,entertainment
6397,tech/science
18607,education/research
9817,tech/science
844,entertainment
8952,news/press
14450,politics/government/law
7918,tech/science
10950,politics/government/law
24080,politics/government/law
2602,politics/government/law
22964,tech/science
26590,tech/science
11223,entertainment
16550,health/medical
18733,politics/government/law
651,politics/government/law
6829,entertainment
3177,sports
13982,politics/government/law
16181,entertainment
13010,entertainment
4033,entertainment
19698,entertainment
16224,education/research
25333,sports
17165,entertainment
27403,entertainment
24276,news/press
6946,tech/science
4235,entertainment
12603,health/medical
8777,entertainment
11589,politics/government/law
6768,politics/government/law
1519,health/medical
10174,politics/government/law
21560,news/press
13305,entertainment
10367,health/medical
2331,education/research
15298,entertainment
23315,tech/science
4629,entertainment
8084,education/research
3975,education/research
2211,politics/government/law
7887,education/research
7700,entertainment
6047,entertainment
10386,tech/science
3213,entertainment
8005,entertainment
26905,education/research
15091,education/research
25618,entertainment
1746,tech/science
25272,entertainment
13528,politics/government/law
3089,entertainment
5710,tech/science
18250,entertainment
12242,entertainment
11189,health/medical
3830,entertainment
7450,tech/science
16227,entertainment
7279,entertainment
5682,tech/science
18321,tech/science
8533,entertainment
19265,politics/government/law
3562,entertainment
20428,tech/science
4137,entertainment
1646,education/research
14482,tech/science
5882,politics/government/law
6974,tech/science
11095,education/research
1236,tech/science
23963,news/press
9259,entertainment
13750,education/research
23548,entertainment
12118,news/press
8760,entertainment
22685,entertainment
9640,politics/government/law
15710,entertainment
27475,politics/government/law
4919,news/press
24854,entertainment
4254,politics/government/law
10298,health/medical
6460,tech/science
23486,health/medical
3526,entertainment
21797,entertainment
11826,education/research
7973,health/medical
7429,politics/government/law
3907,entertainment
27000,education/research
11940,entertainment
560,tech/science
3903,tech/science
135,health/medical
22750,health/medical
13327,health/medical
22772,entertainment
16959,education/research
305,education/research
2862,tech/science
3705,politics/government/law
26056,education/research
4023,entertainment
27580,tech/science
11867,politics/government/law
7890,education/research
23855,politics/government/law
4171,education/research
16855,politics/government/law
27124,tech/science
27359,news/press
14947,entertainment
23442,politics/government/law
9141,education/research
10448,tech/science
10727,politics/government/law
18114,sports
22819,education/research
19256,tech/science
15909,entertainment
25713,tech/science
23606,news/press
9191,sports
24799,entertainment
12583,education/research
17556,entertainment
14637,entertainment
249,health/medical
2128,politics/government/law
3072,entertainment
1975,health/medical
21379,entertainment
7211,tech/science
27745,politics/government/law
2326,entertainment
11060,education/research
21242,entertainment
6521,entertainment
13387,tech/science
10732,entertainment
11696,tech/science
2556,tech/science
15071,tech/science
420,entertainment
16138,entertainment
19491,education/research
22810,politics/government/law
12099,news/press
12598,entertainment
8718,entertainment
1664,tech/science
10598,tech/science
20848,tech/science
24260,entertainment
3733,tech/science
1293,entertainment
22603,health/medical
21092,entertainment
16142,sports
6600,entertainment
26752,entertainment
5220,tech/science
1952,politics/government/law
17874,politics/government/law
23543,education/research
14283,entertainment
12828,entertainment
20046,tech/science
27837,tech/science
23488,entertainment
992,entertainment
14053,tech/science
17490,entertainment
21609,education/research
18581,entertainment
22944,tech/science
21073,entertainment
7610,entertainment
11386,entertainment
15196,tech/science
5164,education/research
24005,entertainment
23276,tech/science
3278,education/research
7048,politics/government/law
22913,politics/government/law
21714,entertainment
24956,entertainment
24926,health/medical
4167,news/press
20594,entertainment
3604,news/press
8910,politics/government/law
10757,entertainment
20583,entertainment
21449,politics/government/law
18740,politics/government/law
14827,politics/government/law
11976,politics/government/law
20946,education/research
19559,politics/government/law
13234,entertainment
6015,education/research
15700,tech/science
8318,education/research
15182,health/medical
10732,politics/government/law
24290,education/research
18593,entertainment
8668,politics/government/law
2745,entertainment
2443,education/research
5989,entertainment
27421,tech/science
3281,entertainment
10291,politics/government/law
27321,entertainment
6043,entertainment
23206,entertainment
12728,entertainment
21420,entertainment
25861,entertainment
21244,education/research
18921,tech/science
537,entertainment
12648,entertainment
9037,tech/science
14583,entertainment
25395,health/medical
16922,tech/science
21003,tech/science
4762,news/press
14137,education/research
18601,politics/government/law
20152,tech/science
26284,education/research
13790,entertainment
19099,tech/science
22380,education/research
3234,entertainment
10996,entertainment
3858,politics/government/law
15980,sports
19010,tech/science
18647,entertainment
10056,entertainment
5394,tech/science
20152,tech/science
15036,entertainment
8112,politics/government/law
18605,tech/science
6637,tech/science
4718,education/research
8817,health/medical
18586,entertainment
26515,health/medical
10447,education/research
15532,tech/science
12997,entertainment
24322,politics/government/law
35,entertainment
11366,tech/science
19730,education/research
4802,entertainment
12096,entertainment
6403,health/medical
22829,health/medical
11298,tech/science
9175,entertainment
21606,tech/science
6787,tech/science
5451,entertainment
2071,entertainment
19710,health/medical
20656,entertainment
23470,politics/government/law
8036,politics/government/law
13859,entertainment
17474,news/press
20479,tech/science
22864,entertainment
3699,politics/government/law
25395,health/medical
19768,tech/science
8727,tech/science
4919,entertainment
1411,entertainment
8388,news/press
23442,politics/government/law
7559,education/research
23088,entertainment
21062,entertainment
13251,tech/science
7211,tech/science
1211,education/research
26343,entertainment
22386,news/press
22805,entertainment
18829,entertainment
23269,entertainment
20428,tech/science
16432,entertainment
15134,entertainment
5744,tech/science
14145,education/research
13749,politics/government/law
373,entertainment
5802,politics/government/law
25155,entertainment
26486,entertainment
19886,entertainment
8064,entertainment
10901,tech/science
13777,education/research
24851,education/research
10583,entertainment
1035,entertainment
8341,entertainment
26740,entertainment
16733,sports
6466,tech/science
21999,entertainment
13627,politics/government/law
6950,entertainment
21891,politics/government/law
17262,tech/science
2190,tech/science
18270,politics/government/law
11650,tech/science
21639,tech/science
16554,entertainment
13838,tech/science
19455,entertainment
4405,entertainment
25543,entertainment
6943,entertainment
16855,entertainment
3804,entertainment
5802,politics/government/law
1465,health/medical
11118,entertainment
21171,entertainment
27022,tech/science
24422,education/research
2660,sports
14806,entertainment
6626,entertainment
13124,education/research
23548,entertainment
3278,tech/science
22655,tech/science
19851,tech/science
7104,education/research
24833,entertainment
12525,education/research
22190,education/research
3768,sports
13721,entertainment
9746,entertainment
25691,entertainment
6540,education/research
9094,tech/science
26128,tech/science
561,health/medical
1437,entertainment
5873,health/medical
22917,health/medical
4866,politics/government/law
18549,politics/government/law
1636,health/medical
3304,tech/science
1539,entertainment
21280,education/research
23575,entertainment
12848,tech/science
7755,health/medical
27236,tech/science
15939,sports
6617,tech/science
27702,entertainment
2578,tech/science
19892,politics/government/law
25207,entertainment
10695,education/research
19287,entertainment
17968,politics/government/law
6295,entertainment
18789,tech/science
6287,entertainment
9926,education/research
20828,entertainment
10706,entertainment
24506,entertainment
14808,news/press
17502,tech/science
20641,politics/government/law
27689,politics/government/law
11652,tech/science
6660,health/medical
3850,entertainment
11320,entertainment
12305,entertainment
4527,entertainment
11783,entertainment
11000,health/medical
16778,tech/science
14032,tech/science
23638,politics/government/law
5498,entertainment
10600,politics/government/law
25959,politics/government/law
8411,sports
24109,education/research
12936,entertainment
25158,entertainment
20799,education/research
14564,entertainment
15178,entertainment
13784,entertainment
7179,tech/science
17343,news/press
11040,entertainment
23815,entertainment
25222,tech/science
17964,entertainment
14678,entertainment
12355,entertainment
14261,education/research
6772,education/research
14942,entertainment
21245,tech/science
6183,tech/science
19986,education/research
14153,entertainment
7520,politics/government/law
1483,entertainment
4304,tech/science
8559,entertainment
24279,entertainment
9842,entertainment
538,tech/science
20443,education/research
7818,sports
10161,tech/science
1725,politics/government/law
10543,education/research
4322,sports
3696,entertainment
17199,tech/science
2655,politics/government/law
16174,entertainment
15400,entertainment
8015,entertainment
25742,entertainment
19895,education/research
5052,tech/science
27025,entertainment
18689,entertainment
951,politics/government/law
12016,entertainment
7549,news/press
7824,health/medical
25154,politics/government/law
24916,education/research
4750,tech/science
6926,health/medical
1572,politics/government/law
6515,news/press
10928,tech/science
7104,tech/science
3005,news/press
26176,sports
9106,entertainment
23945,sports
2779,politics/government/law
13868,news/press
10298,health/medical
4225,tech/science
17216,politics/government/law
15101,politics/government/law
20239,tech/science
14942,entertainment
15406,politics/government/law
21709,education/research
772,education/research
18602,entertainment
16102,entertainment
13032,politics/government/law
11982,entertainment
1307,tech/science
21058,health/medical
13710,education/research
27169,education/research
11854,entertainment
6404,tech/science
25161,entertainment
13471,news/press
3196,politics/government/law
5434,entertainment
2482,politics/government/law
9187,entertainment
17627,education/research
11915,education/research
770,education/research
15551,education/research
26236,entertainment
25892,politics/government/law
18150,education/research
1461,entertainment
22969,education/research
723,sports
11863,education/research
22488,tech/science
7289,education/research
13812,education/research
14700,entertainment
7258,entertainment
12849,education/research
27221,entertainment
8078,news/press
5722,politics/government/law
1775,tech/science
22972,entertainment
7256,politics/government/law
20086,entertainment
9935,entertainment
24276,tech/science
5792,tech/science
12452,tech/science
21153,politics/government/law
19839,sports
6948,entertainment
26867,entertainment
25442,entertainment
23702,politics/government/law
22796,politics/government/law
18819,entertainment
1414,politics/government/law
22488,education/research
27238,education/research
24129,entertainment
5299,sports
1909,entertainment
7689,tech/science
23929,education/research
10828,education/research
19843,health/medical
12876,entertainment
21910,entertainment
19800,news/press
21269,entertainment
1744,education/research
11662,tech/science
26207,sports
26285,health/medical
10509,politics/government/law
953,tech/science
16362,entertainment
20040,entertainment
7036,entertainment
23616,education/research
27175,education/research
7441,education/research
9594,health/medical
27434,tech/science
12507,entertainment
18281,entertainment
13114,education/research
2114,entertainment
3018,news/press
6854,entertainment
18065,sports
2651,news/press
1944,entertainment
14053,tech/science
9860,entertainment
8421,entertainment
623,entertainment
26640,entertainment
20328,health/medical
11833,entertainment
5431,politics/government/law
10791,entertainment
5031,entertainment
9476,politics/government/law
1222,entertainment
13524,entertainment
18192,health/medical
23812,news/press
15540,tech/science
21600,tech/science
4429,entertainment
16788,tech/science
11686,news/press
9947,politics/government/law
5315,entertainment
643,politics/government/law
10615,entertainment
13826,entertainment
1934,education/research
2128,politics/government/law
11693,education/research
19010,tech/science
541,entertainment
2958,sports
590,politics/government/law
2017,education/research
25332,entertainment
26847,politics/government/law
16817,entertainment
5891,entertainment
19532,tech/science
21162,tech/science
27863,education/research
7479,health/medical
457,politics/government/law
15323,entertainment
