9032,health/medical
435,tech/science
15039,politics/government/law
2665,entertainment
11688,entertainment
9653,politics/government/law
25230,news/press
13702,news/press
17177,tech/science
20078,entertainment
19248,politics/government/law
1955,tech/science
16002,entertainment
27906,news/press
17855,tech/science
8051,entertainment
14157,politics/government/law
14868,entertainment
17243,tech/science
23036,entertainment
24139,health/medical
14530,entertainment
6252,entertainment
3436,entertainment
8588,entertainment
26571,tech/science
24019,entertainment
8586,tech/science
11026,entertainment
4212,politics/government/law
21718,education/research
27862,education/research
10263,education/research
16262,education/research
15424,politics/government/law
23755,politics/government/law
26019,tech/science
9482,news/press
27299,education/research
17085,entertainment
1828,news/press
4382,tech/science
11241,entertainment
1360,news/press
24595,entertainment
1844,politics/government/law
7086,politics/government/law
3824,entertainment
21138,tech/science
18138,entertainment
17724,education/research
12455,politics/government/law
11277,tech/science
13679,entertainment
22650,entertainment
17061,education/research
11634,health/medical
13779,news/press
13115,news/press
3587,politics/government/law
20638,sports
131,sports
11916,tech/science
21611,tech/science
2336,entertainment
19379,entertainment
24802,tech/science
11210,entertainment
23469,entertainment
7393,entertainment
22328,tech/science
17493,health/medical
15717,politics/government/law
18237,entertainment
22606,education/research
4597,entertainment
11093,tech/science
5857,entertainment
26128,tech/science
22735,news/press
9482,entertainment
23414,entertainment
1469,entertainment
4548,tech/science
26500,education/research
27351,education/research
6496,education/research
2110,entertainment
3474,education/research
12231,health/medical
3151,entertainment
12958,education/research
19666,entertainment
6964,entertainment
7328,entertainment
19899,tech/science
19807,education/research
3960,entertainment
6352,tech/science
20353,education/research
5948,health/medical
20172,entertainment
17487,tech/science
2276,entertainment
12619,education/research
1041,tech/science
16047,sports
15128,entertainment
13202,entertainment
4682,entertainment
10754,education/research
8534,politics/government/law
13312,entertainment
19539,entertainment
3456,entertainment
5666,tech/science
15852,politics/government/law
6716,tech/science
4627,entertainment
1206,health/medical
889,news/press
7216,news/press
12855,politics/government/law
7976,tech/science
23480,politics/government/law
19028,health/medical
3290,politics/government/law
640,tech/science
10737,education/research
7019,entertainment
8198,entertainment
14860,entertainment
14830,entertainment
4140,politics/government/law
22330,entertainment
2424,health/medical
14438,entertainment
15570,tech/science
9863,education/research
4356,health/medical
26769,entertainment
17493,health/medical
11628,tech/science
14421,education/research
6139,politics/government/law
13908,politics/government/law
3284,health/medical
9871,politics/government/law
9858,tech/science
11305,entertainment
7904,entertainment
2822,entertainment
7245,entertainment
9851,entertainment
14700,entertainment
15387,entertainment
5843,health/medical
26381,education/research
23396,entertainment
6403,health/medical
11184,entertainment
5769,news/press
23790,tech/science
26374,entertainment
2317,entertainment
5431,entertainment
20881,entertainment
20908,tech/science
1554,tech/science
21708,health/medical
6803,tech/science
24266,entertainment
4489,tech/science
6734,education/research
26227,entertainment
19403,tech/science
19705,entertainment
23654,tech/science
13313,tech/science
212,politics/government/law
3542,entertainment
2267,entertainment
1588,tech/science
9188,politics/government/law
17094,sports
10174,politics/government/law
24975,education/research
12090,health/medical
3181,entertainment
1167,news/press
7362,tech/science
25282,education/research
20407,tech/science
14799,sports
7312,entertainment
20977,health/medical
24655,education/research
6141,entertainment
1184,entertainment
13209,politics/government/law
7797,entertainment
14645,politics/government/law
19677,tech/science
23621,entertainment
8620,health/medical
27444,tech/science
4019,education/research
15049,education/research
17176,education/research
1590,politics/government/law
14164,entertainment
13846,entertainment
11359,politics/government/law
3130,education/research
6994,tech/science
20759,entertainment
18349,tech/science
7198,tech/science
12728,entertainment
2269,entertainment
22756,education/research
24989,politics/government/law
10008,entertainment
6218,tech/science
21245,education/research
16535,entertainment
6384,tech/science
27379,education/research
777,entertainment
2878,tech/science
20335,politics/government/law
13454,entertainment
664,entertainment
7784,entertainment
7770,tech/science
13033,politics/government/law
18646,entertainment
26005,education/research
23813,entertainment
16230,news/press
27831,politics/government/law
4963,tech/science
8717,tech/science
3230,politics/government/law
4525,news/press
13863,entertainment
19178,entertainment
2807,entertainment
14532,sports
10058,entertainment
12807,health/medical
2398,politics/government/law
19986,tech/science
4041,sports
9206,education/research
6466,tech/science
13682,education/research
18940,politics/government/law
5763,education/research
22653,entertainment
10982,entertainment
239,news/press
15470,entertainment
23724,entertainment
21144,entertainment
8595,tech/science
24656,tech/science
16740,entertainment
23429,entertainment
24445,education/research
22243,education/research
14869,entertainment
11143,sports
5920,health/medical
23056,education/research
8253,entertainment
4170,entertainment
14597,entertainment
6243,politics/government/law
20901,entertainment
19031,entertainment
10374,politics/government/law
16740,tech/science
7656,entertainment
18493,education/research
24282,health/medical
21139,news/press
23359,entertainment
4382,tech/science
27355,entertainment
640,tech/science
26512,news/press
26773,politics/government/law
27512,entertainment
12322,news/press
12588,news/press
21083,education/research
8215,entertainment
26042,tech/science
1014,entertainment
22335,education/research
21138,tech/science
10005,entertainment
6330,entertainment
13989,tech/science
25664,entertainment
22517,tech/science
2818,entertainment
27695,tech/science
18759,tech/science
15011,tech/science
364,news/press
20074,education/research
15952,tech/science
22696,entertainment
6898,entertainment
5101,politics/government/law
17858,education/research
517,education/research
6484,tech/science
9562,education/research
3471,entertainment
21002,tech/science
10155,entertainment
17435,entertainment
24584,entertainment
19943,education/research
24562,education/research
25078,entertainment
16105,entertainment
23689,entertainment
9604,entertainment
16012,entertainment
23628,tech/science
6804,news/press
14346,entertainment
1035,entertainment
21846,entertainment
14364,education/research
8405,entertainment
19277,entertainment
8523,education/research
26813,entertainment
14677,entertainment
20454,entertainment
3491,entertainment
17858,tech/science
24421,tech/science
81,health/medical
9005,health/medical
16413,education/research
16970,entertainment
19809,politics/government/law
16413,entertainment
5359,education/research
25663,entertainment
9392,health/medical
13867,education/research
2279,education/research
21025,tech/science
3081,entertainment
5920,health/medical
22037,entertainment
15707,entertainment
18638,education/research
16679,entertainment
6328,entertainment
5767,entertainment
16550,health/medical
25878,health/medical
25912,health/medical
23056,entertainment
8021,tech/science
15670,education/research
3351,entertainment
4623,tech/science
27274,politics/government/law
26506,education/research
19568,education/research
15429,health/medical
2111,education/research
11362,education/research
6781,entertainment
27108,politics/government/law
11415,education/research
9831,politics/government/law
22786,entertainment
21183,entertainment
25840,education/research
24591,entertainment
22944,tech/science
3005,entertainment
8205,entertainment
8132,entertainment
20759,entertainment
2910,politics/government/law
22440,news/press
16540,politics/government/law
3979,entertainment
24517,entertainment
13320,health/medical
1903,politics/government/law
13401,entertainment
17273,tech/science
913,politics/government/law
6397,tech/science
10399,politics/government/law
1338,entertainment
3178,entertainment
19287,entertainment
16408,entertainment
9825,politics/government/law
26401,entertainment
17763,tech/science
17400,tech/science
23320,entertainment
13487,tech/science
13085,business/finance
9513,business/finance
22382,business/finance
21994,business/finance
12904,business/finance
7666,business/finance
27912,business/finance
23099,business/finance
12304,business/finance
4923,business/finance
21189,business/finance
12107,business/finance
12441,business/finance
24290,business/finance
20321,business/finance
8650,business/finance
24122,business/finance
21375,business/finance
13217,business/finance
4959,business/finance
22580,business/finance
26687,business/finance
19309,business/finance
11809,business/finance
17410,business/finance
16933,business/finance
7487,business/finance
16949,business/finance
27294,business/finance
22445,business/finance
14675,business/finance
20278,business/finance
25684,business/finance
8347,business/finance
27118,business/finance
1224,business/finance
3020,business/finance
19881,business/finance
22511,business/finance
1450,business/finance
27146,business/finance
25996,business/finance
24332,business/finance
4008,business/finance
1670,business/finance
25180,business/finance
13607,business/finance
17398,business/finance
20481,business/finance
13971,business/finance
20503,business/finance
14709,business/finance
27070,business/finance
3709,business/finance
4803,business/finance
26303,business/finance
26726,business/finance
11811,business/finance
19926,business/finance
7271,business/finance
22718,business/finance
15933,business/finance
17796,business/finance
27929,business/finance
12706,business/finance
21845,business/finance
18754,business/finance
1623,business/finance
25151,business/finance
154,business/finance
11399,business/finance
8983,business/finance
18978,business/finance
21070,business/finance
1597,business/finance
15809,business/finance
17508,business/finance
22256,business/finance
6736,business/finance
19784,business/finance
15323,business/finance
21649,business/finance
482,business/finance
23273,business/finance
19602,business/finance
9401,business/finance
17777,business/finance
1096,business/finance
14973,business/finance
6879,business/finance
16968,business/finance
5979,business/finance
3502,business/finance
11046,business/finance
16205,business/finance
1881,business/finance
3305,business/finance
23039,business/finance
4295,business/finance
6480,business/finance
23568,business/finance
26197,business/finance
22813,business/finance
3789,business/finance
27687,business/finance
24784,business/finance
10103,business/finance
11152,business/finance
13023,business/finance
25535,business/finance
20571,business/finance
681,business/finance
13952,business/finance
3020,business/finance
730,business/finance
2192,business/finance
10049,business/finance
15933,business/finance
20511,business/finance
1271,business/finance
17628,business/finance
5743,business/finance
15507,business/finance
11466,business/finance
21244,business/finance
3221,business/finance
100,business/finance
14916,business/finance
19896,business/finance
25291,business/finance
19527,business/finance
9342,business/finance
11110,business/finance
9361,business/finance
23760,business/finance
18313,business/finance
7845,business/finance
10463,business/finance
2767,business/finance
6193,business/finance
16570,business/finance
18981,business/finance
4637,business/finance
7415,business/finance
7580,business/finance
23070,business/finance
25004,business/finance
25059,business/finance
16205,business/finance
3292,business/finance
19928,business/finance
571,business/finance
27484,business/finance
2590,business/finance
5744,business/finance
18419,business/finance
17999,business/finance
18783,business/finance
15940,business/finance
10469,business/finance
21649,business/finance
25298,business/finance
920,business/finance
12050,business/finance
26040,business/finance
14282,business/finance
23816,business/finance
2473,business/finance
27282,business/finance
12074,business/finance
4451,business/finance
18644,business/finance
24873,business/finance
11073,business/finance
14585,business/finance
18763,business/finance
21581,business/finance
3267,business/finance
12194,business/finance
27917,business/finance
7536,business/finance
16678,business/finance
23519,business/finance
20077,business/finance
16355,business/finance
12386,business/finance
25449,business/finance
12681,business/finance
4902,business/finance
12761,business/finance
3791,business/finance
21374,business/finance
6668,business/finance
18414,business/finance
1301,business/finance
510,business/finance
6220,business/finance
11793,business/finance
21361,business/finance
9277,business/finance
2368,business/finance
2391,business/finance
22789,business/finance
875,business/finance
24361,business/finance
24154,business/finance
11171,business/finance
14610,business/finance
27731,business/finance
22059,business/finance
25086,business/finance
6283,business/finance
12916,business/finance
6351,business/finance
543,business/finance
11374,business/finance
15966,business/finance
19056,business/finance
4453,business/finance
564,business/finance
16577,business/finance
9757,business/finance
4926,business/finance
24596,business/finance
27382,business/finance
4406,business/finance
19161,business/finance
21951,business/finance
797,business/finance
3832,business/finance
27273,business/finance
14458,business/finance
27092,business/finance
9538,business/finance
21666,business/finance
22830,business/finance
713,business/finance
18072,business/finance
15156,business/finance
13507,business/finance
9718,business/finance
3638,business/finance
25820,business/finance
383,business/finance
12855,business/finance
1993,business/finance
19301,business/finance
5408,business/finance
1119,business/finance
7384,business/finance
17064,business/finance
5878,business/finance
9154,business/finance
20375,business/finance
24364,business/finance
12178,business/finance
26755,business/finance
5588,business/finance
17965,business/finance
21832,business/finance
2583,business/finance
182,business/finance
13469,business/finance
1894,business/finance
12946,business/finance
25119,business/finance
7939,business/finance
20547,business/finance
7333,business/finance
3940,business/finance
10230,business/finance
15727,business/finance
15662,business/finance
21691,business/finance
6248,business/finance
21674,business/finance
18715,business/finance
9014,business/finance
18398,business/finance
16625,business/finance
16261,business/finance
27007,business/finance
18999,business/finance
19591,business/finance
19111,business/finance
20964,business/finance
20966,business/finance
9433,business/finance
2088,business/finance
1836,business/finance
5061,business/finance
6756,business/finance
17036,business/finance
16682,business/finance
5749,business/finance
5345,business/finance
15023,business/finance
1817,business/finance
20278,business/finance
12693,business/finance
21895,business/finance
2467,business/finance
2095,business/finance
16547,business/finance
17985,business/finance
5765,business/finance
16690,business/finance
14341,business/finance
3330,business/finance
3492,business/finance
13688,business/finance
15615,business/finance
20101,business/finance
12353,business/finance
12922,business/finance
24931,business/finance
21966,business/finance
16817,business/finance
26014,business/finance
27311,business/finance
10837,business/finance
17711,business/finance
20927,business/finance
23193,business/finance
20543,business/finance
21081,business/finance
24903,business/finance
14443,business/finance
9841,business/finance
24658,business/finance
6158,business/finance
26677,business/finance
20783,business/finance
25781,business/finance
17801,business/finance
5441,business/finance
21645,business/finance
8902,business/finance
5281,business/finance
197,business/finance
24512,business/finance
3786,business/finance
12389,business/finance
2742,business/finance
19477,business/finance
5422,business/finance
27034,business/finance
12194,business/finance
7587,business/finance
16001,business/finance
9344,business/finance
9134,business/finance
20293,business/finance
27082,business/finance
9256,business/finance
26677,business/finance
13223,business/finance
4236,business/finance
10901,business/finance
21360,business/finance
10411,business/finance
14158,business/finance
17318,business/finance
19949,business/finance
27855,business/finance
13961,business/finance
14512,business/finance
9233,business/finance
4884,business/finance
19676,business/finance
27482,business/finance
2257,business/finance
15047,business/finance
25516,business/finance
2087,business/finance
19355,business/finance
6986,business/finance
11764,business/finance
19687,business/finance
5029,business/finance
6441,business/finance
11140,business/finance
13257,business/finance
6546,business/finance
19005,business/finance
21754,business/finance
7023,business/finance
16424,business/finance
1419,business/finance
4728,business/finance
23428,business/finance
11359,business/finance
24150,business/finance
25295,business/finance
18414,business/finance
1205,business/finance
10667,business/finance
24896,business/finance
8104,business/finance
11846,business/finance
21782,business/finance
10191,business/finance
5521,business/finance
13494,business/finance
27225,business/finance
11779,business/finance
7779,business/finance
20481,business/finance
3092,business/finance
16086,business/finance
14311,business/finance
21919,business/finance
6508,business/finance
23782,business/finance
23512,business/finance
22134,business/finance
3978,business/finance
161,business/finance
1559,business/finance
16887,business/finance
23422,business/finance
24456,business/finance
4512,business/finance
2742,business/finance
23923,business/finance
14540,business/finance
22563,business/finance
26615,business/finance
7267,business/finance
24669,business/finance
26290,business/finance
4584,business/finance
2038,business/finance
17141,business/finance
1399,business/finance
12599,business/finance
25980,business/finance
450,business/finance
18767,business/finance
17001,business/finance
13584,business/finance
21437,business/finance
13957,business/finance
21008,business/finance
2241,business/finance
12460,business/finance
26587,business/finance
25328,business/finance
27896,business/finance
21265,business/finance
24998,business/finance
19859,business/finance
19319,business/finance
9563,business/finance
7883,business/finance
2256,business/finance
5169,business/finance
8869,business/finance
25217,business/finance
12695,business/finance
5497,business/finance
8884,business/finance
27861,business/finance
22106,business/finance
23315,business/finance
15356,business/finance
12886,business/finance
2216,business/finance
12828,business/finance
13248,business/finance
24939,business/finance
15606,business/finance
1072,business/finance
12743,business/finance
19295,business/finance
16799,business/finance
3461,business/finance
20463,business/finance
24669,business/finance
10839,business/finance
2109,business/finance
17413,business/finance
13829,business/finance
3125,business/finance
14072,business/finance
22594,business/finance
3818,business/finance
27391,business/finance
12656,business/finance
9691,business/finance
5683,business/finance
2494,business/finance
14443,business/finance
25778,business/finance
415,business/finance
18025,business/finance
2689,business/finance
19578,business/finance
23305,business/finance
17528,business/finance
6427,business/finance
17905,business/finance
18998,business/finance
27318,business/finance
20566,business/finance
3840,business/finance
21631,business/finance
16115,business/finance
21189,business/finance
17429,business/finance
8372,business/finance
12940,business/finance
22976,business/finance
3291,business/finance
23936,business/finance
26040,business/finance
17743,business/finance
22252,business/finance
10430,business/finance
18415,business/finance
26689,business/finance
21782,business/finance
13593,business/finance
15610,business/finance
4373,business/finance
4444,business/finance
9156,business/finance
17439,business/finance
19714,business/finance
7534,business/finance
19733,business/finance
13582,business/finance
3882,business/finance
26937,business/finance
27278,business/finance
6525,business/finance
14389,business/finance
23338,business/finance
4642,business/finance
24016,business/finance
23609,business/finance
27962,business/finance
27843,business/finance
10423,business/finance
22505,business/finance
17528,business/finance
20573,business/finance
18050,business/finance
3734,business/finance
219,business/finance
19735,business/finance
1439,business/finance
6251,business/finance
24554,business/finance
5675,business/finance
25642,business/finance
23883,business/finance
20743,business/finance
17779,business/finance
11887,business/finance
5822,business/finance
19826,business/finance
16182,business/finance
17946,business/finance
14054,business/finance
9529,business/finance
6891,business/finance
1135,business/finance
20704,business/finance
2401,business/finance
15639,business/finance
22642,business/finance
25027,business/finance
18961,business/finance
26616,business/finance
17140,business/finance
6451,business/finance
11175,business/finance
4864,business/finance
14949,business/finance
25468,business/finance
10500,business/finance
13515,business/finance
4451,business/finance
3212,business/finance
16319,business/finance
11443,business/finance
26224,business/finance
8976,business/finance
23844,business/finance
13472,business/finance
4635,business/finance
5524,business/finance
5255,business/finance
4480,business/finance
27153,business/finance
23369,business/finance
8220,business/finance
26484,business/finance
11715,business/finance
17391,business/finance
12949,business/finance
4772,business/finance
11771,business/finance
14072,business/finance
20247,business/finance
21020,business/finance
1868,business/finance
23470,business/finance
16208,business/finance
15835,business/finance
24769,business/finance
2383,business/finance
14148,business/finance
17281,business/finance
12606,business/finance
11890,business/finance
17,business/finance
2498,business/finance
19658,business/finance
17706,business/finance
957,business/finance
26416,business/finance
10643,business/finance
17307,business/finance
19307,business/finance
